Version 4
SHEET 1 1008 2852
SYMBOL cap 336 240 R0
SYMATTR InstName C4
SYMATTR Value 400n
SYMBOL voltage -336 112 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 1.736 10000)
SYMBOL OpAmps\\UniversalOpAmp 16 112 R0
SYMATTR InstName U4
SYMBOL OpAmps\\UniversalOpAmp 512 416 M180
SYMATTR InstName U5
SYMBOL OpAmps\\UniversalOpAmp 784 112 M180
SYMATTR InstName U6
SYMBOL voltage 192 -16 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 10
SYMBOL voltage 352 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL res 912 96 R0
SYMATTR InstName R20
SYMATTR Value 470k
SYMBOL res 448 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {g3}
SYMBOL cap 416 1344 R0
SYMATTR InstName C9
SYMATTR Value 23n
SYMBOL res 352 1424 R0
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL cap 416 1184 R0
SYMATTR InstName C10
SYMATTR Value 6.1µ
SYMBOL OpAmps\\UniversalOpAmp 496 1456 M180
SYMATTR InstName U3
SYMBOL res 560 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 510
SYMBOL res 448 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {g2}
SYMBOL cap 416 848 R0
SYMATTR InstName C5
SYMATTR Value 5.4n
SYMBOL res 336 928 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL cap 416 720 R0
SYMATTR InstName C6
SYMATTR Value 1.6µ
SYMBOL OpAmps\\UniversalOpAmp 496 960 M180
SYMATTR InstName U1
SYMBOL res 576 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 470
SYMBOL res 448 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {g4}
SYMBOL cap 416 1840 R0
SYMATTR InstName C7
SYMATTR Value 340p
SYMBOL res 416 2032 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL cap 416 1680 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpAmp 496 1952 M180
SYMATTR InstName U2
SYMBOL res 560 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 470
SYMBOL res 448 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {g5}
SYMBOL cap 416 2496 R0
SYMATTR InstName C11
SYMATTR Value 85p
SYMBOL res 416 2688 R0
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL cap 416 2336 R0
SYMATTR InstName C12
SYMATTR Value 25n
SYMBOL OpAmps\\UniversalOpAmp 496 2608 M180
SYMATTR InstName U7
SYMBOL res 560 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 470
SYMBOL res 544 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {potmax-g2}
SYMBOL res 544 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {potmax-g3}
SYMBOL res 544 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {potmax-g4}
SYMBOL res 544 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {potmax-g5}
TEXT -336 384 Left 2 !.ac dec 1k 10 40k
TEXT -344 424 Left 2 !.lib opamp.sub
TEXT -344 472 Left 2 !.param g1=25k g2=25k g3=25k g4=25k g5=25k
TEXT -328 512 Left 2 !.param potmax=50k
